Assembling a custom Windows 11 ISO specific to an ASUS G713QM device, specifically to integrate both drivers and installers into the working folder `D:\Win11H_24H2_E_ASUS_G713QM_x64` before finalizing the ISO. 

D:\Win11H_24H2_E_ASUS_G713QM_x64\Mount
D:\BIOS\ASUS_G713QM_331_BIOS_Update_20250415011056
D:\DRIVERS\AMD_Chipset_DriverOnly_ROG_AMD_Z_V1.2.0.118Sub5_23894_20250415005259
D:\DRIVERS\AMD_Graphic_DriverOnly_ROG_AMD_J_V30.0.13002.19003_30967_20250415005633
D:\DRIVERS\ArmouryCrateControlInterface_ASUS_Z_V1.1.0.0_16223_20250415010046
D:\DRIVERS\ASUSSystemControlInterfacev3_ASUS_Z_V3.1.43.0_16526_20250415011437
D:\DRIVERS\Audio_DriverOnly_Dolby_ROG_Realtek_J_V6.0.9394.1_30490_20250415011638
D:\DRIVERS\Bluetooth_ROG_Intel_J_V22.230.0.2_34465_20250415012006
D:\DRIVERS\Bluetooth_ROG_MediaTek_J_V1.3.17.162Sub1_38024_20250415012116
D:\DRIVERS\DolbyAtmosdriverforROG_ASUS_Z_V3.20901.918.0_13213_20250415012439
D:\DRIVERS\Graphic_DCH_ROG_NVIDIA_Z_V30.0.15.1278_28163_20250415012719
D:\DRIVERS\LAN_ROG_Realtek_J_V10.049.0413.2021_23045_20250415012848
D:\DRIVERS\NFC_NXP_J_V12.0.6.0_20159_20250415013039
D:\DRIVERS\PrecisionTouchPad_ROG_ASUS_J_V16.0.0.27_39160_20250415013134
D:\DRIVERS\PrecisionTouchPadNumberPad_ROG_ASUS_J_V12.0.0.36_21509_20250415013240
D:\DRIVERS\Raid_ROG_AMD_J_V9.3.1.00030_23049_20250415013347
D:\DRIVERS\WirelessLan_DCH_ROG_Intel_J_V22.230.0.8_34463_20250415013452
D:\DRIVERS\WirelessLan_ROG_MediaTek_J_V3.00.01.1325Sub1_38028_20250415013603
D:\DRIVERS\Wirelessradiocontroldriver_ASUS_Z_V1.0.0.14_13413_20250415013643
D:\INSTALLERS\RefreshRateService_V2.1.0
D:\INSTALLERS\ArmouryCrateAuraCreatorInstaller_ASUS_Z_V3.3.1.0_16611_20250415164113
D:\INSTALLERS\AsusMultiAntennaService_ASUS_Z_V3.2.3_15314_20250415010143
D:\INSTALLERS\ASUSSmartDisplayControl_ASUS_Z_V1.10.13_14430_20250415010827
---

1. Mount the Windows 11 Donor ISO
- Mount the original Windows 11 ISO:
	- Right-click the ISO file and select Mount.
	- Identify the `install.wim` file, usually located in the `sources` folder of the mounted ISO.
	
---

2. Mount the Windows Image for Editing
1. Create a Mount Directory:
	- Make a subdirectory for mounting:	
		Original File Name : ibtusb.inf
		Inbox : No
		Class Name : Bluetooth
		Provider Name : Intel Corporation
		Date : 4/26/2023
		Version : 22.230.0.2

		Published Name : oem24.inf
		Original File Name : ibtusb.inf
		Inbox : No
		Class Name : Bluetooth
		Provider Name : Intel Corporation
		Date : 4/26/2023
		Version : 22.230.0.2

		Published Name : oem25.inf
		Original File Name : ibtusb.inf
		Inbox : No
		Class Name : Bluetooth
		Provider Name : Intel Corporation
		Date : 4/26/2023
		Version : 22.230.0.2

		Published Name : oem26.inf
		Original File Name : ibtusb.inf
		Inbox : No
		Class Name : Bluetooth
		Provider Name : Intel Corporation
		Date : 3/15/2023
		Version : 20.100.10.11

		Published Name : oem27.inf
		Original File Name : ibtusb.inf
		Inbox : No
		Class Name : Bluetooth
		Provider Name : Intel Corporation
		Date : 3/15/2023
		Version : 20.100.10.11

		Published Name : oem28.inf
		Original File Name : ibtusb.inf
		Inbox : No
		Class Name : Bluetooth
		Provider Name : Intel Corporation
		Date : 4/26/2023
		Version : 22.230.0.2

		Published Name : oem29.inf
		Original File Name : ibtusb.inf
		Inbox : No
		Class Name : Bluetooth
		Provider Name : Intel Corporation
		Date : 4/26/2023
		Version : 22.230.0.2

		Published Name : oem3.inf
		Original File Name : amdpcidev.inf
		Inbox : No
		Class Name : System
		Provider Name : Advanced Micro Devices
		Date : 6/4/2021
		Version : 1.0.0.83

		Published Name : oem30.inf
		Original File Name : mtkbtfilter.inf
		Inbox : No
		Class Name : Bluetooth
		Provider Name : Mediatek Inc.
		Date : 4/26/2024
		Version : 1.3.17.162

		Published Name : oem31.inf
		Original File Name : mtkwl6ex.inf
		Inbox : No
		Class Name : Net
		Provider Name : MediaTek, Inc.
		Date : 4/18/2024
		Version : 3.0.1.1325

		Published Name : oem32.inf
		Original File Name : dax3_ext_rtk.inf
		Inbox : No
		Class Name : Extension
		Provider Name : Dolby
		Date : 3/24/2021
		Version : 6.325.712.17

		Published Name : oem33.inf
		Original File Name : dax3_swc_aposvc.inf
		Inbox : No
		Class Name : SoftwareComponent
		Provider Name : Dolby
		Date : 3/18/2021
		Version : 3.20901.918.0

		Published Name : oem34.inf
		Original File Name : dax3_swc_hsa.inf
		Inbox : No
		Class Name : SoftwareComponent
		Provider Name : Dolby
		Date : 12/28/2020
		Version : 3.20900.902.0

		Published Name : oem35.inf
		Original File Name : nvam.inf
		Inbox : No
		Class Name : Display
		Provider Name : NVIDIA
		Date : 5/5/2022
		Version : 30.0.15.1278

		Published Name : oem36.inf
		Original File Name : nvhda.inf
		Inbox : No
		Class Name : MEDIA
		Provider Name : NVIDIA Corporation
		Date : 1/2/2022
		Version : 1.3.39.3

		Published Name : oem37.inf
		Original File Name : nvpcf.inf
		Inbox : No
		Class Name : SoftwareDevice
		Provider Name : NVIDIA
		Date : 2/4/2022
		Version : 30.0.15.1173

		Published Name : oem38.inf
		Original File Name : nvppc.inf
		Inbox : No
		Class Name : USB
		Provider Name : NVIDIA
		Date : 9/20/2020
		Version : 1.46.831.832

		Published Name : oem39.inf
		Original File Name : nvmoduletracker.inf
		Inbox : No
		Class Name : NvModuleTracker
		Provider Name : NVIDIA
		Date : 8/11/2020
		Version : 6.14.24370.22713

		Published Name : oem4.inf
		Original File Name : amdpsp.inf
		Inbox : No
		Class Name : SecurityDevices
		Provider Name : Advanced Micro Devices Inc.
		Date : 6/11/2021
		Version : 5.17.0.0

		Published Name : oem40.inf
		Original File Name : nvvad.inf
		Inbox : No
		Class Name : MEDIA
		Provider Name : NVIDIA
		Date : 9/13/2021
		Version : 4.39.0.0

		Published Name : oem41.inf
		Original File Name : nvvhci.inf
		Inbox : No
		Class Name : System
		Provider Name : NVIDIA
		Date : 1/10/2020
		Version : 3.4.2785.9920

		Published Name : oem42.inf
		Original File Name : nvswcfilter.inf
		Inbox : No
		Class Name : Mouse
		Provider Name : NVIDIA
		Date : 6/6/2018
		Version : 8.16.23319.34391

		Published Name : oem43.inf
		Original File Name : rt640x86.inf
		Inbox : No
		Class Name : Net
		Provider Name : Realtek
		Date : 4/13/2021
		Version : 10.49.413.2021

		Published Name : oem44.inf
		Original File Name : rt640x64.inf
		Inbox : No
		Class Name : Net
		Provider Name : Realtek
		Date : 4/13/2021
		Version : 10.49.413.2021

		Published Name : oem45.inf
		Original File Name : ws640x86.inf
		Inbox : No
		Class Name : Net
		Provider Name : Realtek
		Date : 4/13/2021
		Version : 10.49.413.2021

		Published Name : oem46.inf
		Original File Name : ws640x64.inf
		Inbox : No
		Class Name : Net
		Provider Name : Realtek
		Date : 4/13/2021
		Version : 10.49.413.2021

		Published Name : oem47.inf
